Image,left_eye_x,left_eye_y,right_eye_x,right_eye_y
s32/6.pgm,28,49,67,50
s32/9.pgm,24,49,70,50
s32/3.pgm,19,47,71,47
s32/7.pgm,38,51,78,53
s32/1.pgm,27,48,78,47
s32/4.pgm,19,44,70,44
s32/10.pgm,24,49,66,50
s32/5.pgm,25,48,76,49
s32/8.pgm,19,47,65,47
s32/2.pgm,20,45,69,46
s3/6.pgm,18,56,68,59
s3/9.pgm,25,54,72,54
s3/3.pgm,33,54,77,55
s3/7.pgm,15,54,61,59
s3/1.pgm,25,54,72,57
s3/4.pgm,13,52,59,58
s3/10.pgm,27,52,74,52
s3/5.pgm,9,53,55,55
s3/8.pgm,16,55,62,58
s3/2.pgm,34,54,79,56
s17/6.pgm,14,61,60,57
s17/9.pgm,13,60,64,56
s17/3.pgm,22,58,72,56
s17/7.pgm,11,58,60,55
s17/1.pgm,23,50,75,51
s17/4.pgm,23,58,71,57
s17/10.pgm,9,61,55,56
s17/5.pgm,25,51,75,52
s17/8.pgm,20,61,67,56
s17/2.pgm,25,54,76,54
s19/6.pgm,17,43,66,44
s19/9.pgm,26,49,70,49
s19/3.pgm,16,45,69,46
s19/7.pgm,19,45,68,45
s19/1.pgm,16,47,68,49
s19/4.pgm,21,46,73,46
s19/10.pgm,17,47,65,48
s19/5.pgm,22,46,72,46
s19/8.pgm,23,43,70,43
s19/2.pgm,15,47,67,48
s13/6.pgm,32,52,76,54
s13/9.pgm,24,53,72,55
s13/3.pgm,11,51,57,47
s13/7.pgm,11,51,57,54
s13/1.pgm,18,52,62,55
s13/4.pgm,11,54,57,49
s13/10.pgm,18,51,64,53
s13/5.pgm,20,50,65,53
s13/8.pgm,12,51,60,54
s13/2.pgm,19,51,63,57
s2/6.pgm,29,51,70,56
s2/9.pgm,29,47,70,52
s2/3.pgm,24,54,66,52
s2/7.pgm,23,55,66,52
s2/1.pgm,25,55,65,50
s2/4.pgm,28,49,69,52
s2/10.pgm,22,54,63,52
s2/5.pgm,24,52,67,50
s2/8.pgm,25,53,66,52
s2/2.pgm,28,52,68,53
s24/6.pgm,20,46,66,49
s24/9.pgm,23,50,69,50
s24/3.pgm,13,49,60,51
s24/7.pgm,19,43,66,46
s24/1.pgm,22,48,68,48
s24/4.pgm,20,45,67,45
s24/10.pgm,21,49,66,48
s24/5.pgm,24,45,69,46
s24/8.pgm,21,53,65,55
s24/2.pgm,23,47,68,48
s23/6.pgm,12,57,57,57
s23/9.pgm,13,59,55,58
s23/3.pgm,26,60,73,59
s23/7.pgm,15,58,66,56
s23/1.pgm,20,58,66,58
s23/4.pgm,12,58,56,59
s23/10.pgm,16,59,61,55
s23/5.pgm,31,61,76,58
s23/8.pgm,33,60,77,56
s23/2.pgm,33,59,77,57
s9/6.pgm,12,59,60,60
s9/9.pgm,22,60,70,60
s9/3.pgm,27,60,76,57
s9/7.pgm,11,56,56,60
s9/1.pgm,26,61,73,59
s9/4.pgm,21,59,67,57
s9/10.pgm,31,59,78,53
s9/5.pgm,28,62,74,57
s9/8.pgm,18,57,66,57
s9/2.pgm,27,59,73,58
s35/6.pgm,22,51,77,60
s35/9.pgm,11,48,57,43
s35/3.pgm,12,50,61,50
s35/7.pgm,24,47,78,57
s35/1.pgm,17,57,69,62
s35/4.pgm,23,49,68,59
s35/10.pgm,13,56,62,52
s35/5.pgm,10,51,61,48
s35/8.pgm,20,53,75,59
s35/2.pgm,22,52,79,64
s5/6.pgm,10,58,55,59
s5/9.pgm,18,60,63,60
s5/3.pgm,27,59,73,58
s5/7.pgm,8,57,51,57
s5/1.pgm,10,57,56,58
s5/4.pgm,10,58,54,57
s5/10.pgm,17,57,62,55
s5/5.pgm,7,59,53,59
s5/8.pgm,17,61,64,63
s5/2.pgm,21,57,69,59
s14/6.pgm,28,44,73,45
s14/9.pgm,31,46,70,47
s14/3.pgm,27,39,74,39
s14/7.pgm,19,45,62,43
s14/1.pgm,22,40,67,40
s14/4.pgm,18,41,65,38
s14/10.pgm,27,43,69,42
s14/5.pgm,17,41,63,38
s14/8.pgm,17,46,61,44
s14/2.pgm,27,39,73,39
s36/6.pgm,15,50,62,50
s36/9.pgm,22,56,68,53
s36/3.pgm,20,56,66,54
s36/7.pgm,13,52,61,52
s36/1.pgm,25,58,69,54
s36/4.pgm,23,59,68,53
s36/10.pgm,18,51,67,49
s36/5.pgm,24,59,64,55
s36/8.pgm,22,55,67,54
s36/2.pgm,13,57,59,56
s16/6.pgm,24,50,71,48
s16/9.pgm,22,44,68,46
s16/3.pgm,22,52,68,54
s16/7.pgm,32,51,80,54
s16/1.pgm,24,46,69,48
s16/4.pgm,24,46,71,48
s16/10.pgm,22,55,67,58
s16/5.pgm,25,46,71,47
s16/8.pgm,12,49,59,52
s16/2.pgm,25,50,70,51
s4/6.pgm,12,51,58,53
s4/9.pgm,29,55,73,56
s4/3.pgm,15,52,61,54
s4/7.pgm,24,53,67,54
s4/1.pgm,19,52,66,54
s4/4.pgm,25,53,71,53
s4/10.pgm,38,54,81,53
s4/5.pgm,31,53,78,52
s4/8.pgm,16,51,65,54
s4/2.pgm,30,51,74,53
s34/6.pgm,21,41,72,49
s34/9.pgm,26,45,73,51
s34/3.pgm,24,39,74,46
s34/7.pgm,16,40,66,49
s34/1.pgm,19,38,72,47
s34/4.pgm,20,42,68,51
s34/10.pgm,22,43,71,51
s34/5.pgm,20,41,67,49
s34/8.pgm,21,42,72,49
s34/2.pgm,24,40,74,47
s28/6.pgm,23,47,65,50
s28/9.pgm,28,50,78,52
s28/3.pgm,18,45,60,49
s28/7.pgm,20,49,69,47
s28/1.pgm,22,46,65,49
s28/4.pgm,13,46,60,43
s28/10.pgm,12,42,55,48
s28/5.pgm,22,46,71,48
s28/8.pgm,35,49,77,49
s28/2.pgm,24,45,73,49
s20/6.pgm,24,54,66,44
s20/9.pgm,25,54,70,55
s20/3.pgm,25,50,68,51
